2026-02-09 00:34:59 - __main__ - INFO - Cleared old file: C:\Users\Shrey\Documents\traffic-marl\outputs\metrics.json
2026-02-09 00:34:59 - __main__ - INFO - Cleared old file: C:\Users\Shrey\Documents\traffic-marl\outputs\metrics.csv
2026-02-09 00:34:59 - __main__ - INFO - Cleared old file: C:\Users\Shrey\Documents\traffic-marl\outputs\summary.txt
2026-02-09 00:34:59 - __main__ - INFO - Cleared old file: C:\Users\Shrey\Documents\traffic-marl\outputs\live_metrics.json
2026-02-09 00:34:59 - __main__ - INFO - \U0001f504 Starting with completely fresh training state - all old files cleared
2026-02-09 00:34:59 - __main__ - INFO - Using GNN-DQN: forcing neighbor_obs=False to let graph networks learn spatial patterns
2026-02-09 00:34:59 - src.env - INFO - Grid topology initialized: 1x2 grid for 2 intersections
2026-02-09 00:34:59 - __main__ - INFO - \U0001f504 Environment initialized with fresh state
2026-02-09 00:34:59 - __main__ - INFO - \u26a0\ufe0f  GPU not available, using CPU (training will be slower)
2026-02-09 00:34:59 - __main__ - INFO - Using GNN-DQN architecture with 8 node features - FRESH INITIALIZATION
2026-02-09 00:34:59 - __main__ - INFO - Target network initialized with fresh model weights
2026-02-09 00:34:59 - __main__ - INFO - Initialized fresh replay buffer with capacity 10000
2026-02-09 00:35:00 - __main__ - INFO - Initialized fresh optimizer with learning rate 0.0001
2026-02-09 00:35:00 - __main__ - INFO - Starting GNN-DQN Shared-Policy Multi-Agent RL Training:
2026-02-09 00:35:00 - __main__ - INFO - - 2 intersections (shared policy, not independent agents)
2026-02-09 00:35:00 - __main__ - INFO - - 100 episodes
2026-02-09 00:35:00 - __main__ - INFO - - 300 steps per episode (~600s)
2026-02-09 00:35:00 - __main__ - INFO - - Learning rate: 0.0001
2026-02-09 00:35:00 - __main__ - INFO - - Model: GNN-DQN
2026-02-09 00:35:00 - __main__ - INFO - \U0001f504 GUARANTEED FRESH START: All old files cleared, models initialized fresh, no old data loaded
2026-02-09 00:35:00 - __main__ - INFO - - Epsilon decay: Hybrid episode-based decay
2026-02-09 00:35:00 - __main__ - INFO -   * Start: 1.0 (full exploration)
2026-02-09 00:35:00 - __main__ - INFO -   * End: 0.05 (continuous exploration)
2026-02-09 00:35:00 - __main__ - INFO -   * Warm-up: 3 episodes at \u03b5=1.0
2026-02-09 00:35:00 - __main__ - INFO -   * Decay: Quadratic decay over remaining episodes
GNN-DQN Multi-Agent Episodes:   0%|          | 0/100 [00:00<?, ?it/s]2026-02-09 00:35:01 - __main__ - INFO - Ep  1/100: eps=1.000 | Queue=3.37 | Throughput=460 | TravelTime=10.5s | Loss=0.0023 | Updates=51
GNN-DQN Multi-Agent Episodes:  86%|########6 | 86/100 [13:24<02:13,  9.55s/it]2026-02-09 00:48:34 - __main__ - INFO - Ep 87/100: eps=0.050 | Queue=2.58 | Throughput=449 | TravelTime=8.7s | Loss=0.0010 | Updates=300
GNN-DQN Multi-Agent Episodes:  87%|########7 | 87/100 [13:34<02:04,  9.55s/it]2026-02-09 00:48:44 - __main__ - INFO - Ep 88/100: eps=0.050 | Queue=2.83 | Throughput=454 | TravelTime=9.4s | Loss=0.0010 | Updates=300
GNN-DQN Multi-Agent Episodes:  88%|########8 | 88/100 [13:43<01:54,  9.56s/it]2026-02-09 00:48:54 - __main__ - INFO - Ep 89/100: eps=0.050 | Queue=2.85 | Throughput=471 | TravelTime=9.2s | Loss=0.0010 | Updates=300
GNN-DQN Multi-Agent Episodes:  89%|########9 | 89/100 [13:53<01:45,  9.55s/it]2026-02-09 00:49:03 - __main__ - INFO - Ep 90/100: eps=0.050 | Queue=2.77 | Throughput=442 | TravelTime=9.5s | Loss=0.0010 | Updates=300
GNN-DQN Multi-Agent Episodes:  90%|######### | 90/100 [14:03<01:35,  9.56s/it]2026-02-09 00:49:13 - __main__ - INFO - Ep 91/100: eps=0.050 | Queue=2.86 | Throughput=456 | TravelTime=9.5s | Loss=0.0010 | Updates=300
GNN-DQN Multi-Agent Episodes:  91%|#########1| 91/100 [14:12<01:25,  9.55s/it]2026-02-09 00:49:22 - __main__ - INFO - Ep 92/100: eps=0.050 | Queue=2.56 | Throughput=437 | TravelTime=9.0s | Loss=0.0010 | Updates=300
GNN-DQN Multi-Agent Episodes:  92%|#########2| 92/100 [14:22<01:16,  9.55s/it]2026-02-09 00:49:32 - __main__ - INFO - Ep 93/100: eps=0.050 | Queue=3.01 | Throughput=422 | TravelTime=10.4s | Loss=0.0010 | Updates=300
GNN-DQN Multi-Agent Episodes:  93%|#########3| 93/100 [14:31<01:06,  9.55s/it]2026-02-09 00:49:41 - __main__ - INFO - Ep 94/100: eps=0.050 | Queue=2.72 | Throughput=444 | TravelTime=9.3s | Loss=0.0010 | Updates=300
GNN-DQN Multi-Agent Episodes:  94%|#########3| 94/100 [14:41<00:57,  9.54s/it]2026-02-09 00:49:51 - __main__ - INFO - Ep 95/100: eps=0.050 | Queue=3.21 | Throughput=453 | TravelTime=10.5s | Loss=0.0010 | Updates=300
GNN-DQN Multi-Agent Episodes:  95%|#########5| 95/100 [14:50<00:47,  9.54s/it]2026-02-09 00:50:00 - __main__ - INFO - Ep 96/100: eps=0.050 | Queue=3.17 | Throughput=457 | TravelTime=10.1s | Loss=0.0010 | Updates=300
GNN-DQN Multi-Agent Episodes:  96%|#########6| 96/100 [15:00<00:38,  9.54s/it]2026-02-09 00:50:10 - __main__ - INFO - Ep 97/100: eps=0.050 | Queue=2.88 | Throughput=412 | TravelTime=10.2s | Loss=0.0010 | Updates=300
GNN-DQN Multi-Agent Episodes:  97%|#########7| 97/100 [15:09<00:28,  9.55s/it]2026-02-09 00:50:19 - __main__ - INFO - Ep 98/100: eps=0.050 | Queue=2.44 | Throughput=405 | TravelTime=9.2s | Loss=0.0010 | Updates=300
GNN-DQN Multi-Agent Episodes:  98%|#########8| 98/100 [15:19<00:19,  9.55s/it]2026-02-09 00:50:28 - __main__ - INFO - Ep 99/100: eps=0.050 | Queue=2.49 | Throughput=406 | TravelTime=9.3s | Loss=0.0010 | Updates=300
GNN-DQN Multi-Agent Episodes:  99%|#########9| 99/100 [15:28<00:09,  9.34s/it]2026-02-09 00:50:37 - __main__ - INFO - Ep 100/100: eps=0.050 | Queue=3.07 | Throughput=433 | TravelTime=10.5s | Loss=0.0010 | Updates=300
GNN-DQN Multi-Agent Episodes: 100%|##########| 100/100 [15:36<00:00,  9.17s/it]GNN-DQN Multi-Agent Episodes: 100%|##########| 100/100 [15:36<00:00,  9.37s/it]
2026-02-09 00:50:37 - __main__ - INFO - Saved final GNN-DQN policy to C:\Users\Shrey\Documents\traffic-marl\outputs\policy_final.pth
2026-02-09 00:50:37 - __main__ - INFO - Wrote final summary to C:\Users\Shrey\Documents\traffic-marl\outputs\final_report.json
